.
├── ARCKG
│   ├── ARCKG_component.py
│   ├── __init__.py
│   ├── comparison.py
│   ├── grid.py
│   ├── grid_component.py
│   ├── memory_paths.py
│   ├── object.py
│   ├── pair.py
│   ├── pixel.py
│   ├── task.py
│   └── types
│       ├── converters.py
│       └── type.py
├── DSL
│   ├── __init__.py
│   ├── apply.py
│   ├── base.py
│   ├── grid_utils.py
│   ├── layer.py
│   ├── object_finder.py
│   ├── schema.py
│   ├── selection.py
│   ├── transform_helpers.py
│   ├── transformation.py
│   ├── types.py
│   └── util.py
├── DSL_activation_rule
│   ├── GRID_color_add_added_color.json
│   ├── GRID_color_add_removed_color.json
│   ├── GRID_size_make_grid.json
│   ├── OBJECT_color_coloring.json
│   └── PIXEL_color_coloring.json
├── __init__.py
├── abstraction_rule
├── arc_env
│   ├── __init__.py
│   ├── arc_environment.py
│   └── solver_agent.py
├── basics
│   ├── ARCLOADER.py
│   ├── VISUALIZATION.py
│   ├── __init__.py
│   ├── settings.json
│   └── utils.py
├── data
│   ├── 00000000.json
│   ├── ARC_AGI
│   │   ├── evaluation
│           ├── E_X9-X8.json
│           ├── E_X9-X9.json
│           ├── N_G0
│           │   ├── E_G0.json
│           │   ├── N_O0
│           │   │   ├── E_O0.json
│           │   │   ├── N_X10
│           │   │   │   └── E_X10.json
│           │   │   └── N_X2
│           │   │       └── E_X2.json
│           │   ├── N_O1
│           │   │   ├── E_O1.json
│           │   │   ├── N_X0
│           │   │   │   └── E_X0.json
│           │   │   ├── N_X1
│           │   │   │   └── E_X1.json
│           │   │   ├── N_X10
│           │   │   │   └── E_X10.json
│           │   │   ├── N_X11
│           │   │   │   └── E_X11.json
│           │   │   ├── N_X12
│           │   │   │   └── E_X12.json
│           │   │   ├── N_X13
│           │   │   │   └── E_X13.json
│           │   │   ├── N_X14
│           │   │   │   └── E_X14.json
│           │   │   ├── N_X15
│           │   │   │   └── E_X15.json
│           │   │   ├── N_X16
│           │   │   │   └── E_X16.json
│           │   │   ├── N_X17
│           │   │   │   └── E_X17.json
│           │   │   ├── N_X18
│           │   │   │   └── E_X18.json
│           │   │   ├── N_X19
│           │   │   │   └── E_X19.json
│           │   │   ├── N_X2
│           │   │   │   └── E_X2.json
│           │   │   ├── N_X20
│           │   │   │   └── E_X20.json
│           │   │   ├── N_X21
│           │   │   │   └── E_X21.json
│           │   │   ├── N_X22
│           │   │   │   └── E_X22.json
│           │   │   ├── N_X23
│           │   │   │   └── E_X23.json
│           │   │   ├── N_X24
│           │   │   │   └── E_X24.json
│           │   │   ├── N_X25
│           │   │   │   └── E_X25.json
│           │   │   ├── N_X26
│           │   │   │   └── E_X26.json
│           │   │   ├── N_X27
│           │   │   │   └── E_X27.json
│           │   │   ├── N_X28
│           │   │   │   └── E_X28.json
│           │   │   ├── N_X29
│           │   │   │   └── E_X29.json
│           │   │   ├── N_X3
│           │   │   │   └── E_X3.json
│           │   │   ├── N_X30
│           │   │   │   └── E_X30.json
│           │   │   ├── N_X31
│           │   │   │   └── E_X31.json
│           │   │   ├── N_X32
│           │   │   │   └── E_X32.json
│           │   │   ├── N_X33
│           │   │   │   └── E_X33.json
│           │   │   ├── N_X34
│           │   │   │   └── E_X34.json
│           │   │   ├── N_X35
│           │   │   │   └── E_X35.json
│           │   │   ├── N_X4
│           │   │   │   └── E_X4.json
│           │   │   ├── N_X5
│           │   │   │   └── E_X5.json
│           │   │   ├── N_X6
│           │   │   │   └── E_X6.json
│           │   │   ├── N_X7
│           │   │   │   └── E_X7.json
│           │   │   ├── N_X8
│           │   │   │   └── E_X8.json
│           │   │   └── N_X9
│           │   │       └── E_X9.json
│           │   ├── N_O2
│           │   │   ├── E_O2.json
│           │   │   ├── N_X0
│           │   │   │   └── E_X0.json
│           │   │   ├── N_X1
│           │   │   │   └── E_X1.json
│           │   │   ├── N_X10
│           │   │   │   └── E_X10.json
│           │   │   ├── N_X11
│           │   │   │   └── E_X11.json
│           │   │   ├── N_X12
│           │   │   │   └── E_X12.json
│           │   │   ├── N_X13
│           │   │   │   └── E_X13.json
│           │   │   ├── N_X14
│           │   │   │   └── E_X14.json
│           │   │   ├── N_X15
│           │   │   │   └── E_X15.json
│           │   │   ├── N_X16
│           │   │   │   └── E_X16.json
│           │   │   ├── N_X17
│           │   │   │   └── E_X17.json
│           │   │   ├── N_X18
│           │   │   │   └── E_X18.json
│           │   │   ├── N_X19
│           │   │   │   └── E_X19.json
│           │   │   ├── N_X2
│           │   │   │   └── E_X2.json
│           │   │   ├── N_X20
│           │   │   │   └── E_X20.json
│           │   │   ├── N_X21
│           │   │   │   └── E_X21.json
│           │   │   ├── N_X22
│           │   │   │   └── E_X22.json
│           │   │   ├── N_X23
│           │   │   │   └── E_X23.json
│           │   │   ├── N_X24
│           │   │   │   └── E_X24.json
│           │   │   ├── N_X25
│           │   │   │   └── E_X25.json
│           │   │   ├── N_X26
│           │   │   │   └── E_X26.json
│           │   │   ├── N_X27
│           │   │   │   └── E_X27.json
│           │   │   ├── N_X28
│           │   │   │   └── E_X28.json
│           │   │   ├── N_X29
│           │   │   │   └── E_X29.json
│           │   │   ├── N_X3
│           │   │   │   └── E_X3.json
│           │   │   ├── N_X30
│           │   │   │   └── E_X30.json
│           │   │   ├── N_X31
│           │   │   │   └── E_X31.json
│           │   │   ├── N_X32
│           │   │   │   └── E_X32.json
│           │   │   ├── N_X33
│           │   │   │   └── E_X33.json
│           │   │   ├── N_X34
│           │   │   │   └── E_X34.json
│           │   │   ├── N_X35
│           │   │   │   └── E_X35.json
│           │   │   ├── N_X4
│           │   │   │   └── E_X4.json
│           │   │   ├── N_X5
│           │   │   │   └── E_X5.json
│           │   │   ├── N_X6
│           │   │   │   └── E_X6.json
│           │   │   ├── N_X7
│           │   │   │   └── E_X7.json
│           │   │   ├── N_X8
│           │   │   │   └── E_X8.json
│           │   │   └── N_X9
│           │   │       └── E_X9.json
│           │   ├── N_X0
│           │   │   └── E_X0.json
│           │   ├── N_X1
│           │   │   └── E_X1.json
│           │   ├── N_X10
│           │   │   └── E_X10.json
│           │   ├── N_X11
│           │   │   └── E_X11.json
